LabelforTranslation,de,en_GB,en_MX,en_US,SLNo,pt_BR,pl,fr,es,Display
Touchpoint Status by Account Priortization,Touchpoint Status by Account Priortization,Touchpoint Status by Account Priortization,Touchpoint Status by Account Priortization,Touchpoint Status by Account Priortization,69,Status das Visitas por Classificação da Conta,Touchpoint Status by Account Priortization,Touchpoint Status by Account Priortization,Touchpoint Status by Account Priortization,Touchpoint Status by Account Priortization
Number of Touchpoints by Status,Number of Touchpoints by Status,Number of Touchpoints by Status,Number of Touchpoints by Status,Number of Touchpoints by Status,70,"Número de Visitas por Status  ",Number of Touchpoints by Status,Number of Touchpoints by Status,Number of Touchpoints by Status,Number of Touchpoints by Status
Touchpoint Status by Account,Touchpoint Status by Account,Touchpoint Status by Account,Touchpoint Status by Account,Touchpoint Status by Account,71,"Status das Visitas por Conta  ",Touchpoint Status by Account,Touchpoint Status by Account,Touchpoint Status by Account,Touchpoint Status by Account
Touchpoint Status by Territory,Touchpoint Status by Territory,Touchpoint Status by Territory,Touchpoint Status by Territory,Touchpoint Status by Territory,72,"Status das Visitas por Território  ",Touchpoint Status by Territory,Touchpoint Status by Territory,Touchpoint Status by Territory,Touchpoint Status by Territory
Touchpoint Status by Area,Touchpoint Status by Area,Touchpoint Status by Area,Touchpoint Status by Area,Touchpoint Status by Area,73,"Status das Visitas por Área  ",Touchpoint Status by Area,Touchpoint Status by Area,Touchpoint Status by Area,Touchpoint Status by Area
Number of Touchpoints by Account Prioritization Classification,Number of Touchpoints by Account Prioritization Classification,Number of Touchpoints by Account Prioritization Classification,Number of Touchpoints by Account Prioritization Classification,Number of Touchpoints by Account Prioritization Classification,74,Número de Visitas por Classificação de Classificação da Conta,Number of Touchpoints by Account Prioritization Classification,Number of Touchpoints by Account Prioritization Classification,Number of Touchpoints by Account Prioritization Classification,Number of Touchpoints by Account Prioritization Classification
Average Number of Touchpoints by Account Prioritization Classification,Average Number of Touchpoints by Account Prioritization Classification,Average Number of Touchpoints by Account Prioritization Classification,Average Number of Touchpoints by Account Prioritization Classification,Average Number of Touchpoints by Account Prioritization Classification,75,Número Médio de Visitas por Classificação de Classificação da Conta,Average Number of Touchpoints by Account Prioritization Classification,Average Number of Touchpoints by Account Prioritization Classification,Average Number of Touchpoints by Account Prioritization Classification,Average Number of Touchpoints by Account Prioritization Classification
"Number of Touchpoints ","Number of Touchpoints ","Number of Touchpoints ","Number of Touchpoints ","Number of Touchpoints ",76,"Número de Visitas  ","Number of Touchpoints ","Number of Touchpoints ","Number of Touchpoints ","Number of Touchpoints "
Touchpoint Status,Touchpoint Status,Touchpoint Status,Touchpoint Status,Touchpoint Status,77,"Status dos Visitas  ",Touchpoint Status,Touchpoint Status,Touchpoint Status,Touchpoint Status
NEEDS IDENTIFICATION SURVEYS,NEEDS IDENTIFICATION SURVEYS,NEEDS IDENTIFICATION SURVEYS,NEEDS IDENTIFICATION SURVEYS,NEEDS IDENTIFICATION SURVEYS,78,"PESQUISAS DE IDENTIFICAÇÃO DE NECESSIDADES  ",NEEDS IDENTIFICATION SURVEYS,NEEDS IDENTIFICATION SURVEYS,NEEDS IDENTIFICATION SURVEYS,NEEDS IDENTIFICATION SURVEYS
Select Needs Identification Surveys,Select Needs Identification Surveys,Select Needs Identification Surveys,Select Needs Identification Surveys,Select Needs Identification Surveys,79,"Selecione Pesquisas de Identificação de Necessidades  ",Select Needs Identification Surveys,Select Needs Identification Surveys,Select Needs Identification Surveys,Select Needs Identification Surveys
Account Coverage,Account Coverage,Account Coverage,Account Coverage,Account Coverage,80,"Cobertura de Conta  ",Account Coverage,Account Coverage,Account Coverage,Account Coverage
Farmer Customer Accounts Surveyed,Farmer Customer Accounts Surveyed,Farmer Customer Accounts Surveyed,Farmer Customer Accounts Surveyed,Farmer Customer Accounts Surveyed,81,"Contas de Clientes Agrícolas Pesquisadas  ",Farmer Customer Accounts Surveyed,Farmer Customer Accounts Surveyed,Farmer Customer Accounts Surveyed,Farmer Customer Accounts Surveyed
Farmer Customer Survey by Status,Farmer Customer Survey by Status,Farmer Customer Survey by Status,Farmer Customer Survey by Status,Farmer Customer Survey by Status,82,Pesquisa de Clientes Agrícolas por Status,Farmer Customer Survey by Status,Farmer Customer Survey by Status,Farmer Customer Survey by Status,Farmer Customer Survey by Status
Farmer Customer Survey by Status by Account,Farmer Customer Survey by Status by Account,Farmer Customer Survey by Status by Account,Farmer Customer Survey by Status by Account,Farmer Customer Survey by Status by Account,83,Pesquisa de Clientes Agrícolas por Status por Conta,Farmer Customer Survey by Status by Account,Farmer Customer Survey by Status by Account,Farmer Customer Survey by Status by Account,Farmer Customer Survey by Status by Account
Farmer Customer Survey by Status by Territory,Farmer Customer Survey by Status by Territory,Farmer Customer Survey by Status by Territory,Farmer Customer Survey by Status by Territory,Farmer Customer Survey by Status by Territory,84,Pesquisa de Clientes Agrícolas por Status por Território,Farmer Customer Survey by Status by Territory,Farmer Customer Survey by Status by Territory,Farmer Customer Survey by Status by Territory,Farmer Customer Survey by Status by Territory
Farmer Customer Survey by Status by Area,Farmer Customer Survey by Status by Area,Farmer Customer Survey by Status by Area,Farmer Customer Survey by Status by Area,Farmer Customer Survey by Status by Area,85,Pesquisa de Clientes Agrícolas por Status por Área,Farmer Customer Survey by Status by Area,Farmer Customer Survey by Status by Area,Farmer Customer Survey by Status by Area,Farmer Customer Survey by Status by Area
Account Name,Account Name,Account Name,Account Name,Account Name,86,Nome da Conta,Account Name,Account Name,Account Name,Account Name
Region,Region,Region,Region,Region,87,"Região  ",Region,Region,Region,Region
Farmer Customer Survey by Status by Region,Farmer Customer Survey by Status by Region,Farmer Customer Survey by Status by Region,Farmer Customer Survey by Status by Region,Farmer Customer Survey by Status by Region,88,"Pesquisa de Clientes Agrícolas por Status por Região  ",Farmer Customer Survey by Status by Region,Farmer Customer Survey by Status by Region,Farmer Customer Survey by Status by Region,Farmer Customer Survey by Status by Region
Engagement Resource Name,Engagement Resource Name,Engagement Resource Name,Engagement Resource Name,Engagement Resource Name,89,"Nome do Recurso de Plano de Ação ",Engagement Resource Name,Engagement Resource Name,Engagement Resource Name,Engagement Resource Name
"Status of Engagement Resources by ","Status of Engagement Resources by ","Status of Engagement Resources by ","Status of Engagement Resources by ","Status of Engagement Resources by ",90,Status dos Recursos de Plano de Açãopor,"Status of Engagement Resources by ","Status of Engagement Resources by ","Status of Engagement Resources by ","Status of Engagement Resources by "
"Status ","Status ","Status ","Status ","Status ",91,"Status ","Status ","Status ","Status ","Status "
Quantity of Engagement Resources by Account,Quantity of Engagement Resources by Account,Quantity of Engagement Resources by Account,Quantity of Engagement Resources by Account,Quantity of Engagement Resources by Account,92,"Quantidade de Recursos de Plano de Açãopor Conta  ",Quantity of Engagement Resources by Account,Quantity of Engagement Resources by Account,Quantity of Engagement Resources by Account,Quantity of Engagement Resources by Account
Engagement Program,Engagement Program,Engagement Program,Engagement Program,Engagement Program,93,"Plano de Ação  ",Engagement Program,Engagement Program,Engagement Program,Engagement Program
CEP Phase,CEP Phase,CEP Phase,CEP Phase,CEP Phase,94,"Fase CEP  ",CEP Phase,CEP Phase,CEP Phase,CEP Phase
Account Prioritization,Account Prioritization,Account Prioritization,Account Prioritization,Account Prioritization,95,Classificação da Conta,Account Prioritization,Account Prioritization,Account Prioritization,Account Prioritization
Product Prioritization,Product Prioritization,Product Prioritization,Product Prioritization,Product Prioritization,96,"Priorização de Produto  ",Product Prioritization,Product Prioritization,Product Prioritization,Product Prioritization
Account Prioritization Classification,Account Prioritization Classification,Account Prioritization Classification,Account Prioritization Classification,Account Prioritization Classification,97,Classificação de Classificação da Conta,Account Prioritization Classification,Account Prioritization Classification,Account Prioritization Classification,Account Prioritization Classification
TouchpointStatus,TouchpointStatus,TouchpointStatus,TouchpointStatus,TouchpointStatus,98,Status dos Visitas,TouchpointStatus,TouchpointStatus,TouchpointStatus,TouchpointStatus
Avg Number of Touchpoints,Avg Number of Touchpoints,Avg Number of Touchpoints,Avg Number of Touchpoints,Avg Number of Touchpoints,99,"Número Médio de Visitas  ",Avg Number of Touchpoints,Avg Number of Touchpoints,Avg Number of Touchpoints,Avg Number of Touchpoints
ACCOUNT CHURN AND ACQUISITION,ACCOUNT CHURN AND ACQUISITION,ACCOUNT CHURN AND ACQUISITION,ACCOUNT CHURN AND ACQUISITION,ACCOUNT CHURN AND ACQUISITION,100,"ROTATIVIDADE E AQUISIÇÃO DE CONTAS  ",ACCOUNT CHURN AND ACQUISITION,ACCOUNT CHURN AND ACQUISITION,ACCOUNT CHURN AND ACQUISITION,ACCOUNT CHURN AND ACQUISITION
TerritoryDescription,TerritoryDescription,TerritoryDescription,TerritoryDescription,TerritoryDescription,101,"Descrição do Território  ",TerritoryDescription,TerritoryDescription,TerritoryDescription,TerritoryDescription
Coverage Role,Coverage Role,Coverage Role,Coverage Role,Coverage Role,102,Função de Cobertura,Coverage Role,Coverage Role,Coverage Role,Coverage Role
% Farmer Customer Churn Vs Retained Accounts,% Farmer Customer Churn Vs Retained Accounts,% Farmer Customer Churn Vs Retained Accounts,% Farmer Customer Churn Vs Retained Accounts,% Farmer Customer Churn Vs Retained Accounts,103,"% de Rotatividade de Clientes Agrícolas vs Contas Retidas  ",% Farmer Customer Churn Vs Retained Accounts,% Farmer Customer Churn Vs Retained Accounts,% Farmer Customer Churn Vs Retained Accounts,% Farmer Customer Churn Vs Retained Accounts
% Farmer Customer Acquired Accounts,% Farmer Customer Acquired Accounts,% Farmer Customer Acquired Accounts,% Farmer Customer Acquired Accounts,% Farmer Customer Acquired Accounts,104,"% de Contas de Clientes Agrícolas Adquiridas  ",% Farmer Customer Acquired Accounts,% Farmer Customer Acquired Accounts,% Farmer Customer Acquired Accounts,% Farmer Customer Acquired Accounts
%RTMP Churn  Vs Retained Accounts,%RTMP Churn  Vs Retained Accounts,%RTMP Churn  Vs Retained Accounts,%RTMP Churn  Vs Retained Accounts,%RTMP Churn  Vs Retained Accounts,105,"% de Rotatividade de RTMP vs Contas Retidas  ",%RTMP Churn  Vs Retained Accounts,%RTMP Churn  Vs Retained Accounts,%RTMP Churn  Vs Retained Accounts,%RTMP Churn  Vs Retained Accounts
%RTMP Acquired Accounts,%RTMP Acquired Accounts,%RTMP Acquired Accounts,%RTMP Acquired Accounts,%RTMP Acquired Accounts,106,"% de Contas de RTMP Adquiridas  ",%RTMP Acquired Accounts,%RTMP Acquired Accounts,%RTMP Acquired Accounts,%RTMP Acquired Accounts
Percent,Percent,Percent,Percent,Percent,107,"Porcentagem  ",Percent,Percent,Percent,Percent
Type,Type,Type,Type,Type,108,"Tipo  ",Type,Type,Type,Type
% Acquired Accounts,% Acquired Accounts,% Acquired Accounts,% Acquired Accounts,% Acquired Accounts,109,"% de Contas Adquiridas  ",% Acquired Accounts,% Acquired Accounts,% Acquired Accounts,% Acquired Accounts
% Retained Accounts,% Retained Accounts,% Retained Accounts,% Retained Accounts,% Retained Accounts,110,"% de Contas Retidas  ",% Retained Accounts,% Retained Accounts,% Retained Accounts,% Retained Accounts
% Churned Accounts,% Churned Accounts,% Churned Accounts,% Churned Accounts,% Churned Accounts,111,"% de Contas Perdidas  ",% Churned Accounts,% Churned Accounts,% Churned Accounts,% Churned Accounts
PROGRESSION TO TARGETS,PROGRESSION TO TARGETS,PROGRESSION TO TARGETS,PROGRESSION TO TARGETS,PROGRESSION TO TARGETS,112,"PROGRESSÃO PARA AS METAS  ",PROGRESSION TO TARGETS,PROGRESSION TO TARGETS,PROGRESSION TO TARGETS,PROGRESSION TO TARGETS
Sell In,Sell In,Sell In,Sell In,Sell In,113,Vender Interno,Sell In,Sell In,Sell In,Sell In
Sell Out,Sell Out,Sell Out,Sell Out,Sell Out,114,Vender Externo,Sell Out,Sell Out,Sell Out,Sell Out
User,User,User,User,User,115,Usuário,User,User,User,User
Status_List__c,Status_List__c,Status_List__c,Status_List__c,Status_List__c,116,"Status_List__c  ",Status_List__c,Status_List__c,Status_List__c,Status_List__c
% Accounts,% Accounts,% Accounts,% Accounts,% Accounts,117,"% de Contas  ",% Accounts,% Accounts,% Accounts,% Accounts
Total Orders Vs Target % Calculation,Total Orders Vs Target % Calculation,Total Orders Vs Target % Calculation,Total Orders Vs Target % Calculation,Total Orders Vs Target % Calculation,118,"Total de Pedidos vs Cálculo da Meta %  ",Total Orders Vs Target % Calculation,Total Orders Vs Target % Calculation,Total Orders Vs Target % Calculation,Total Orders Vs Target % Calculation
"Percent of Territory Target Achieved by ","Percent of Territory Target Achieved by ","Percent of Territory Target Achieved by ","Percent of Territory Target Achieved by ","Percent of Territory Target Achieved by ",119,Porcentagem de Meta do Território Alcançada por,"Percent of Territory Target Achieved by ","Percent of Territory Target Achieved by ","Percent of Territory Target Achieved by ","Percent of Territory Target Achieved by "
For Row Crops,For Row Crops,For Row Crops,For Row Crops,For Row Crops,120,"Para Culturas de Linha  ",For Row Crops,For Row Crops,For Row Crops,For Row Crops
For Crop Protection,For Crop Protection,For Crop Protection,For Crop Protection,For Crop Protection,121,Para Proteção de Culturas,For Crop Protection,For Crop Protection,For Crop Protection,For Crop Protection
"FORECASTS,PLANS & ACTUALS","FORECASTS,PLANS & ACTUALS","FORECASTS,PLANS & ACTUALS","FORECASTS,PLANS & ACTUALS","FORECASTS,PLANS & ACTUALS",122,PREVISÕES,"FORECASTS,PLANS & ACTUALS","FORECASTS,PLANS & ACTUALS","FORECASTS,PLANS & ACTUALS","FORECASTS,PLANS & ACTUALS"
Product Group,Product Group,Product Group,Product Group,Product Group,123,"Grupo de Produtos  ",Product Group,Product Group,Product Group,Product Group
View FSR Sales Plan Usage Report,View FSR Sales Plan Usage Report,View FSR Sales Plan Usage Report,View FSR Sales Plan Usage Report,View FSR Sales Plan Usage Report,124,"Ver Relatório de Uso do Plano de Vendas FSR  ",View FSR Sales Plan Usage Report,View FSR Sales Plan Usage Report,View FSR Sales Plan Usage Report,View FSR Sales Plan Usage Report
Sell In Growth Plan,Sell In Growth Plan,Sell In Growth Plan,Sell In Growth Plan,Sell In Growth Plan,125,Plano de Crescimento de Vendas Interno,Sell In Growth Plan,Sell In Growth Plan,Sell In Growth Plan,Sell In Growth Plan
Sell Out Growth Plan,Sell Out Growth Plan,Sell Out Growth Plan,Sell Out Growth Plan,Sell Out Growth Plan,126,Plano de Crescimento de Vendas Externo,Sell Out Growth Plan,Sell Out Growth Plan,Sell Out Growth Plan,Sell Out Growth Plan
Select Segmentation,Select Segmentation,Select Segmentation,Select Segmentation,Select Segmentation,127,"Selecione Segmentação  ",Select Segmentation,Select Segmentation,Select Segmentation,Select Segmentation
Classification,Classification,Classification,Classification,Classification,128,"Classificação  ",Classification,Classification,Classification,Classification
Prioritization,Prioritization,Prioritization,Prioritization,Prioritization,129,"Priorização  ",Prioritization,Prioritization,Prioritization,Prioritization
Segmentation,Segmentation,Segmentation,Segmentation,Segmentation,130,"Segmentação  ",Segmentation,Segmentation,Segmentation,Segmentation
Value,Value,Value,Value,Value,131,"Valor  ",Value,Value,Value,Value
Number of Engagement Programs,Number of Engagement Programs,Number of Engagement Programs,Number of Engagement Programs,Number of Engagement Programs,132,"Número de Plano de Ação ",Number of Engagement Programs,Number of Engagement Programs,Number of Engagement Programs,Number of Engagement Programs
Engagement Activities,Engagement Activities,Engagement Activities,Engagement Activities,Engagement Activities,133,Atividades de Plano de Ação,Engagement Activities,Engagement Activities,Engagement Activities,Engagement Activities
" By Product"," By Product"," By Product"," By Product"," By Product",134,"Por Produto  "," By Product"," By Product"," By Product"," By Product"
" By Account & Account Classification"," By Account & Account Classification"," By Account & Account Classification"," By Account & Account Classification"," By Account & Account Classification",135,"Por Conta e Classificação de Conta  "," By Account & Account Classification"," By Account & Account Classification"," By Account & Account Classification"," By Account & Account Classification"
" By Account & Account Level Prioritization"," By Account & Account Level Prioritization"," By Account & Account Level Prioritization"," By Account & Account Level Prioritization"," By Account & Account Level Prioritization",136,"Por Conta e Priorização de Nível de Conta  "," By Account & Account Level Prioritization"," By Account & Account Level Prioritization"," By Account & Account Level Prioritization"," By Account & Account Level Prioritization"
" By Product"," By Product"," By Product"," By Product"," By Product",137,"Por Produto  "," By Product"," By Product"," By Product"," By Product"
Metric,Metric,Metric,Metric,Metric,138,Métrico,Metric,Metric,Metric,Metric
Product Name,Product Name,Product Name,Product Name,Product Name,139,Nome do Producto,Product Name,Product Name,Product Name,Product Name
Number of Surveys,Number of Surveys,Number of Surveys,Number of Surveys,Number of Surveys,140,Número de Questionarios,Number of Surveys,Number of Surveys,Number of Surveys,Number of Surveys
Number of Accounts,Number of Accounts,Number of Accounts,Number of Accounts,Number of Accounts,141,Número de Contas,Number of Accounts,Number of Accounts,Number of Accounts,Number of Accounts
Engagement Programs,Engagement Programs,Engagement Programs,Engagement Programs,Engagement Programs,142,Plano de Ação,Engagement Programs,Engagement Programs,Engagement Programs,Engagement Programs
Numbers of Resources,Numbers of Resources,Numbers of Resources,Numbers of Resources,Numbers of Resources,143,Número de Recursos,Numbers of Resources,Numbers of Resources,Numbers of Resources,Numbers of Resources
Sales Progression By Month -,Sales Progression By Month -,Sales Progression By Month -,Sales Progression By Month -,Sales Progression By Month -,144,Progresso de Vendas por Mês,Sales Progression By Month -,Sales Progression By Month -,Sales Progression By Month -,Sales Progression By Month -
Product Mix,Product Mix,Product Mix,Product Mix,Product Mix,145,"Mix de Produtos  ",Product Mix,Product Mix,Product Mix,Product Mix
Brand Percentage in Future Season forecast and Sales Plan,Brand Percentage in Future Season forecast and Sales Plan,Brand Percentage in Future Season forecast and Sales Plan,Brand Percentage in Future Season forecast and Sales Plan,Brand Percentage in Future Season forecast and Sales Plan,146,"Porcentagem de Marca na Previsão de Temporada Futura e Plano de Vendas  ",Brand Percentage in Future Season forecast and Sales Plan,Brand Percentage in Future Season forecast and Sales Plan,Brand Percentage in Future Season forecast and Sales Plan,Brand Percentage in Future Season forecast and Sales Plan
By Account & Account Classification,By Account & Account Classification,By Account & Account Classification,By Account & Account Classification,By Account & Account Classification,147,"Por Conta e Classificação de Conta  ",By Account & Account Classification,By Account & Account Classification,By Account & Account Classification,By Account & Account Classification
By Account & Account Level Prioritization,By Account & Account Level Prioritization,By Account & Account Level Prioritization,By Account & Account Level Prioritization,By Account & Account Level Prioritization,148,"Por Conta e Priorização de Nível de Conta  ",By Account & Account Level Prioritization,By Account & Account Level Prioritization,By Account & Account Level Prioritization,By Account & Account Level Prioritization
By Product,By Product,By Product,By Product,By Product,149,"Por Produto  ",By Product,By Product,By Product,By Product
PROGRESS TO TARGET,PROGRESS TO TARGET,PROGRESS TO TARGET,PROGRESS TO TARGET,PROGRESS TO TARGET,150,"PROGRESSO PARA A META  ",PROGRESS TO TARGET,PROGRESS TO TARGET,PROGRESS TO TARGET,PROGRESS TO TARGET
PROGRESS TO TARGETS,PROGRESS TO TARGETS,PROGRESS TO TARGETS,PROGRESS TO TARGETS,PROGRESS TO TARGETS,151,"PROGRESSO PARA AS METAS  ",PROGRESS TO TARGETS,PROGRESS TO TARGETS,PROGRESS TO TARGETS,PROGRESS TO TARGETS
SIP Target,SIP Target,SIP Target,SIP Target,SIP Target,152,"Meta SIP  ",SIP Target,SIP Target,SIP Target,SIP Target
Progress to SIP Target,Progress to SIP Target,Progress to SIP Target,Progress to SIP Target,Progress to SIP Target,153,"Progresso Para Meta SIP  ",Progress to SIP Target,Progress to SIP Target,Progress to SIP Target,Progress to SIP Target
View Climate Report,View Climate Report,View Climate Report,View Climate Report,View Climate Report,154,"Ver Relatório Climate  ",View Climate Report,View Climate Report,View Climate Report,View Climate Report
Select Dataset(s) to Visualize,Select Dataset(s) to Visualize,Select Dataset(s) to Visualize,Select Dataset(s) to Visualize,Select Dataset(s) to Visualize,155,"Slecione o Conjunto de Dados para Visualizar  ",Select Dataset(s) to Visualize,Select Dataset(s) to Visualize,Select Dataset(s) to Visualize,Select Dataset(s) to Visualize
% Farmer Customer Acquired Net Sales,% Farmer Customer Acquired Net Sales,% Farmer Customer Acquired Net Sales,% Farmer Customer Acquired Net Sales,% Farmer Customer Acquired Net Sales,156,"% de Vendas Líquidas de Clientes Agrícolas Adquiridas  ",% Farmer Customer Acquired Net Sales,% Farmer Customer Acquired Net Sales,% Farmer Customer Acquired Net Sales,% Farmer Customer Acquired Net Sales
