LabelforTranslation,de,en_GB,en_MX,en_US,SLNo,pt_BR,pl,fr,es,Display
%RTMP Acquired Net Sales,%RTMP Acquired Net Sales,%RTMP Acquired Net Sales,%RTMP Acquired Net Sales,%RTMP Acquired Net Sales,157,"% de Vendas Líquidas Adquiridas de RTMP  ",%RTMP Acquired Net Sales,%RTMP Acquired Net Sales,%RTMP Acquired Net Sales,%RTMP Acquired Net Sales
Farmer Customer Sales Gain vs Lost%,Farmer Customer Sales Gain vs Lost%,Farmer Customer Sales Gain vs Lost%,Farmer Customer Sales Gain vs Lost%,Farmer Customer Sales Gain vs Lost%,158,"Ganho de Vendas vs Perda de Agricultor ",Farmer Customer Sales Gain vs Lost%,Farmer Customer Sales Gain vs Lost%,Farmer Customer Sales Gain vs Lost%,Farmer Customer Sales Gain vs Lost%
RTM Partner Sales Gain vs Lost%,RTM Partner Sales Gain vs Lost%,RTM Partner Sales Gain vs Lost%,RTM Partner Sales Gain vs Lost%,RTM Partner Sales Gain vs Lost%,159,"Ganho de Vendas vs Perda de Parceiros RTMP  ",RTM Partner Sales Gain vs Lost%,RTM Partner Sales Gain vs Lost%,RTM Partner Sales Gain vs Lost%,RTM Partner Sales Gain vs Lost%
Brand Percentage in In-Season Forecast and Commercial Agreement,Brand Percentage in In-Season Forecast and Commercial Agreement,Brand Percentage in In-Season Forecast and Commercial Agreement,Brand Percentage in In-Season Forecast and Commercial Agreement,Brand Percentage in In-Season Forecast and Commercial Agreement,160,"Porcentagem de Marca na Previsão de Temporada e Acordo Comercial  ",Brand Percentage in In-Season Forecast and Commercial Agreement,Brand Percentage in In-Season Forecast and Commercial Agreement,Brand Percentage in In-Season Forecast and Commercial Agreement,Brand Percentage in In-Season Forecast and Commercial Agreement
EIB Accounts With No Engagement Programs,EIB Accounts With No Engagement Programs,EIB Accounts With No Engagement Programs,EIB Accounts With No Engagement Programs,EIB Accounts With No Engagement Programs,161,Contas EIB Sem Plano de Ação,EIB Accounts With No Engagement Programs,EIB Accounts With No Engagement Programs,EIB Accounts With No Engagement Programs,EIB Accounts With No Engagement Programs
Back,Back,Back,Back,Back,162,"Voltar  ",Back,Back,Back,Back
Account,Account,Account,Account,Account,163,"Conta  ",Account,Account,Account,Account
Territory,Territory,Territory,Territory,Territory,164,"Território  ",Territory,Territory,Territory,Territory
Coverage Role,Coverage Role,Coverage Role,Coverage Role,Coverage Role,165,"Função de Cobertura  ",Coverage Role,Coverage Role,Coverage Role,Coverage Role
User Name,User Name,User Name,User Name,User Name,166,"Nome de Usuário  ",User Name,User Name,User Name,User Name
Climate Report,Climate Report,Climate Report,Climate Report,Climate Report,167,"Relatório Climate  ",Climate Report,Climate Report,Climate Report,Climate Report
District,District,District,District,District,168,"Distrito  ",District,District,District,District
Market Year,Market Year,Market Year,Market Year,Market Year,169,Ano Calendário,Market Year,Market Year,Market Year,Market Year
SIP Target Group,SIP Target Group,SIP Target Group,SIP Target Group,SIP Target Group,170,"Grupo Alvo SIP  ",SIP Target Group,SIP Target Group,SIP Target Group,SIP Target Group
Active Users,Active Users,Active Users,Active Users,Active Users,171,"Usuários Ativos  ",Active Users,Active Users,Active Users,Active Users
Active Users with Qualifying Data,Active Users with Qualifying Data,Active Users with Qualifying Data,Active Users with Qualifying Data,Active Users with Qualifying Data,172,"Usuários Ativos com Dados Qualificáveis  ",Active Users with Qualifying Data,Active Users with Qualifying Data,Active Users with Qualifying Data,Active Users with Qualifying Data
FSR Engagement Program Usage,FSR Engagement Program Usage,FSR Engagement Program Usage,FSR Engagement Program Usage,FSR Engagement Program Usage,173,"Uso do Plano de Ação FSR  ",FSR Engagement Program Usage,FSR Engagement Program Usage,FSR Engagement Program Usage,FSR Engagement Program Usage
Created Sales Plan Yes,Created Sales Plan Yes,Created Sales Plan Yes,Created Sales Plan Yes,Created Sales Plan Yes,174,"Plano de Vendas Criado: Sim  ",Created Sales Plan Yes,Created Sales Plan Yes,Created Sales Plan Yes,Created Sales Plan Yes
Created Sales Plan No,Created Sales Plan No,Created Sales Plan No,Created Sales Plan No,Created Sales Plan No,175,"Plano de Vendas Criado: Não  ",Created Sales Plan No,Created Sales Plan No,Created Sales Plan No,Created Sales Plan No
% Created Sales Plan,% Created Sales Plan,% Created Sales Plan,% Created Sales Plan,% Created Sales Plan,176,"% de Planos de Vendas Criados  ",% Created Sales Plan,% Created Sales Plan,% Created Sales Plan,% Created Sales Plan
Engagement Programs Planned,Engagement Programs Planned,Engagement Programs Planned,Engagement Programs Planned,Engagement Programs Planned,177,"Plano de Ação Planejados  ",Engagement Programs Planned,Engagement Programs Planned,Engagement Programs Planned,Engagement Programs Planned
FSR Name,FSR Name,FSR Name,FSR Name,FSR Name,178,"Nome do FSR  ",FSR Name,FSR Name,FSR Name,FSR Name
Used Engagement Programs,Used Engagement Programs,Used Engagement Programs,Used Engagement Programs,Used Engagement Programs,179,"Plano de Ação Utilizados  ",Used Engagement Programs,Used Engagement Programs,Used Engagement Programs,Used Engagement Programs
Created Sales Plan,Created Sales Plan,Created Sales Plan,Created Sales Plan,Created Sales Plan,180,"Plano de Vendas Criado  ",Created Sales Plan,Created Sales Plan,Created Sales Plan,Created Sales Plan
FSR Sales Plan Usage,FSR Sales Plan Usage,FSR Sales Plan Usage,FSR Sales Plan Usage,FSR Sales Plan Usage,181,"Uso do Plano de Vendas FSR  ",FSR Sales Plan Usage,FSR Sales Plan Usage,FSR Sales Plan Usage,FSR Sales Plan Usage
Actuals,Net Sales,Net Sales,Net Sales,Net Sales,182,Realizados,Net Sales,Net Sales,Net Sales,Net Sales
CY Actuals,CY Net Sales,CY Net Sales,CY Net Sales,CY Net Sales,183,Realizações do CY,CY Net Sales,CY Net Sales,CY Net Sales,CY Net Sales
PY Actuals,PY Net Sales,PY Net Sales,PY Net Sales,PY Net Sales,184,Realizações do PY,PY Net Sales,PY Net Sales,PY Net Sales,PY Net Sales
Sales Plan,Sales Plan,Sales Plan,Sales Plan,Sales Plan,185,Plano de Vendas,Sales Plan,Sales Plan,Sales Plan,Sales Plan
CY Sales Plan,Sales Plan,Sales Plan,Sales Plan,Sales Plan,186,Plano de Vendas do CY,Sales Plan,Sales Plan,Sales Plan,Sales Plan
ISF,In-Season Forecast,In-Season Forecast,In-Season Forecast,In-Season Forecast,187,ISF,In-Season Forecast,In-Season Forecast,In-Season Forecast,In-Season Forecast
In-Season Forecast,In-Season Forecast,In-Season Forecast,In-Season Forecast,In-Season Forecast,188,Previsão na Temporada,In-Season Forecast,In-Season Forecast,In-Season Forecast,In-Season Forecast
In-Season Forecast Progression,In-Season Forecast Progression,In-Season Forecast Progression,In-Season Forecast Progression,In-Season Forecast Progression,189,Progresso na Previsão na Temporada,In-Season Forecast Progression,In-Season Forecast Progression,In-Season Forecast Progression,In-Season Forecast Progression
FSF,Future Season Forecast,Future Season Forecast,Future Season Forecast,Future Season Forecast,190,Previsão vendas Futuras,Future Season Forecast,Future Season Forecast,Future Season Forecast,Future Season Forecast
Target,Target,Target,Target,Target,191,Meta,Target,Target,Target,Target
CY Target,Target,Target,Target,Target,192,Meta do CY,Target,Target,Target,Target
Ending Inventory,Ending Inventory,Ending Inventory,Ending Inventory,Ending Inventory,193,Inventário Final,Ending Inventory,Ending Inventory,Ending Inventory,Ending Inventory
Forecasted Inventory,Forecasted Inventory,Forecasted Inventory,Forecasted Inventory,Forecasted Inventory,194,Inventário Previsto,Forecasted Inventory,Forecasted Inventory,Forecasted Inventory,Forecasted Inventory
Inventory Actuals,Inventory Actuals,Inventory Actuals,Inventory Actuals,Inventory Actuals,195,Inventário Real,Inventory Actuals,Inventory Actuals,Inventory Actuals,Inventory Actuals
Commercial Agreement,Commercial Agreement,Commercial Agreement,Commercial Agreement,Commercial Agreement,196,Acordo Comercial,Commercial Agreement,Commercial Agreement,Commercial Agreement,Commercial Agreement
Number of Offers,Number of Offers,Number of Offers,Number of Offers,Number of Offers,197,Número de Pedidos,Number of Offers,Number of Offers,Number of Offers,Number of Offers
Registered in Loyalty Offers,Registered in Loyalty Offers,Registered in Loyalty Offers,Registered in Loyalty Offers,Registered in Loyalty Offers,198,Registrado em Pedidos de Loyalty,Registered in Loyalty Offers,Registered in Loyalty Offers,Registered in Loyalty Offers,Registered in Loyalty Offers
PY Net Sales YTD,PY Net Sales YTD,PY Net Sales YTD,PY Net Sales YTD,PY Net Sales YTD,199,Vendas Líquidas PY YTD,PY Net Sales YTD,PY Net Sales YTD,PY Net Sales YTD,PY Net Sales YTD
FSF,FSF,FSF,FSF,FSF,200,Previsão vendas Futuras,FSF,FSF,FSF,FSF
PY-1 Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,201,Vendas Líquidas Ano-1,Net Sales,Net Sales,Net Sales,Net Sales
ACCOUNT CHURN & RETENTION,ACCOUNT CHURN & RETENTION,ACCOUNT CHURN & RETENTION,ACCOUNT CHURN & RETENTION,ACCOUNT CHURN & RETENTION,202,"ROTATIVIDADE E RETENCAO DE CONTAS  ",ACCOUNT CHURN & RETENTION,ACCOUNT CHURN & RETENTION,ACCOUNT CHURN & RETENTION,ACCOUNT CHURN & RETENTION
Total Orders,Total Orders,Total Orders,Total Orders,Total Orders,203,Total Pedidos,Total Orders,Total Orders,Total Orders,Total Orders
ProductGroup,ProductGroup,ProductGroup,ProductGroup,ProductGroup,204,ProductGroup,ProductGroup,ProductGroup,ProductGroup,ProductGroup
MonthName,MonthName,MonthName,MonthName,MonthName,205,MonthName,MonthName,MonthName,MonthName,MonthName
Number of EIB Accounts with No Engagement Programs,Number of EIB Accounts with No Engagement Programs,Number of EIB Accounts with No Engagement Programs,Number of EIB Accounts with No Engagement Programs,Number of EIB Accounts with No Engagement Programs,206,Number of EIB Accounts with No Engagement Programs,Number of EIB Accounts with No Engagement Programs,Number of EIB Accounts with No Engagement Programs,Number of EIB Accounts with No Engagement Programs,Number of EIB Accounts with No Engagement Programs
Campaign.Name,Campaign.Name,Campaign.Name,Campaign.Name,Campaign.Name,207,Campaign.Name,Campaign.Name,Campaign.Name,Campaign.Name,Campaign.Name
Product Name,Product Name,Product Name,Product Name,Product Name,208,Product Name,Product Name,Product Name,Product Name,Product Name
Engagement Programs by,Engagement Programs by,Engagement Programs by,Engagement Programs by,Engagement Programs by,209,Engagement Programs by,Engagement Programs by,Engagement Programs by,Engagement Programs by,Engagement Programs by
Engagement Activities by,Engagement Activities by,Engagement Activities by,Engagement Activities by,Engagement Activities by,210,Engagement Activities by,Engagement Activities by,Engagement Activities by,Engagement Activities by,Engagement Activities by
Engagement Activity Status by,Engagement Activity Status by,Engagement Activity Status by,Engagement Activity Status by,Engagement Activity Status by,211,Engagement Activity Status by,Engagement Activity Status by,Engagement Activity Status by,Engagement Activity Status by,Engagement Activity Status by
FinalStatus,FinalStatus,FinalStatus,FinalStatus,FinalStatus,212,FinalStatus,FinalStatus,FinalStatus,FinalStatus,FinalStatus
Touchpoint by Account Prioritization,Touchpoint by Account Prioritization,Touchpoint by Account Prioritization,Touchpoint by Account Prioritization,Touchpoint by Account Prioritization,213,Touchpoint by Account Prioritization,Touchpoint by Account Prioritization,Touchpoint by Account Prioritization,Touchpoint by Account Prioritization,Touchpoint by Account Prioritization
Classification,Classification,Classification,Classification,Classification,214,Classification,Classification,Classification,Classification,Classification
Prioritization,Prioritization,Prioritization,Prioritization,Prioritization,215,Prioritization,Prioritization,Prioritization,Prioritization,Prioritization
Row Crops,Row Crops,Row Crops,Row Crops,Row Crops,216,Row Crops,Row Crops,Row Crops,Row Crops,Row Crops
Crop Protection,Crop Protection,Crop Protection,Crop Protection,Crop Protection,217,Crop Protection,Crop Protection,Crop Protection,Crop Protection,Crop Protection
Select Target,Select Target,Select Target,Select Target,Select Target,218,Select Target,Select Target,Select Target,Select Target,Select Target
Target%,Target%,Target%,Target%,Target%,219,Target%,Target%,Target%,Target%,Target%
Group,Group,Group,Group,Group,220,Group,Group,Group,Group,Group
Farmer Customer Survey by Status by Region,Farmer Customer Survey by Status by Region,Farmer Customer Survey by Status by Region,Farmer Customer Survey by Status by Region,Farmer Customer Survey by Status by Region,221,Farmer Customer Survey by Status by Region,Farmer Customer Survey by Status by Region,Farmer Customer Survey by Status by Region,Farmer Customer Survey by Status by Region,Farmer Customer Survey by Status by Region
Region Name,Region Name,Region Name,Region Name,Region Name,222,Region Name,Region Name,Region Name,Region Name,Region Name
Progress to Target,Progress to Target,Progress to Target,Progress to Target,Progress to Target,223,Progress to Target,Progress to Target,Progress to Target,Progress to Target,Progress to Target
SHARE OF WALLET,SHARE OF WALLET,SHARE OF WALLET,SHARE OF WALLET,SHARE OF WALLET,224,SHARE OF WALLET,SHARE OF WALLET,SHARE OF WALLET,SHARE OF WALLET,SHARE OF WALLET
Sales Potential,Sales Potential,Sales Potential,Sales Potential,Sales Potential,225,Sales Potential,Sales Potential,Sales Potential,Sales Potential,Sales Potential
Farmer Customer Sales Potential & Opportunity by Product Group,Farmer Customer Sales Potential & Opportunity by Product Group,Farmer Customer Sales Potential & Opportunity by Product Group,Farmer Customer Sales Potential & Opportunity by Product Group,Farmer Customer Sales Potential & Opportunity by Product Group,226,Farmer Customer Sales Potential & Opportunity by Product Group,Farmer Customer Sales Potential & Opportunity by Product Group,Farmer Customer Sales Potential & Opportunity by Product Group,Farmer Customer Sales Potential & Opportunity by Product Group,Farmer Customer Sales Potential & Opportunity by Product Group
Sales Potential & Opportunity by,Sales Potential & Opportunity by,Sales Potential & Opportunity by,Sales Potential & Opportunity by,Sales Potential & Opportunity by,227,Sales Potential & Opportunity by,Sales Potential & Opportunity by,Sales Potential & Opportunity by,Sales Potential & Opportunity by,Sales Potential & Opportunity by
Farmer Customer,Farmer Customer,Farmer Customer,Farmer Customer,Farmer Customer,228,Farmer Customer,Farmer Customer,Farmer Customer,Farmer Customer,Farmer Customer
Select Product Group to Compare,Select Product Group to Compare,Select Product Group to Compare,Select Product Group to Compare,Select Product Group to Compare,229,Select Product Group to Compare,Select Product Group to Compare,Select Product Group to Compare,Select Product Group to Compare,Select Product Group to Compare
"SALES POTENTIAL & OPPORTUNITY ","SALES POTENTIAL & OPPORTUNITY ","SALES POTENTIAL & OPPORTUNITY ","SALES POTENTIAL & OPPORTUNITY ","SALES POTENTIAL & OPPORTUNITY ",230,"SALES POTENTIAL & OPPORTUNITY ","SALES POTENTIAL & OPPORTUNITY ","SALES POTENTIAL & OPPORTUNITY ","SALES POTENTIAL & OPPORTUNITY ","SALES POTENTIAL & OPPORTUNITY "
Total Offers,Total Offers,Total Offers,Total Offers,Total Offers,231,Total Offers,Total Offers,Total Offers,Total Offers,Total Offers
BCS ACCOUNT SHARE,BCS ACCOUNT SHARE,BCS ACCOUNT SHARE,BCS ACCOUNT SHARE,BCS ACCOUNT SHARE,232,BCS ACCOUNT SHARE,BCS ACCOUNT SHARE,BCS ACCOUNT SHARE,BCS ACCOUNT SHARE,BCS ACCOUNT SHARE
BCS Account Share,BCS Account Share,BCS Account Share,BCS Account Share,BCS Account Share,233,BCS Account Share,BCS Account Share,BCS Account Share,BCS Account Share,BCS Account Share
Farmer Customer BCS Account Share % by Product Group,Farmer Customer BCS Account Share % by Product Group,Farmer Customer BCS Account Share % by Product Group,Farmer Customer BCS Account Share % by Product Group,Farmer Customer BCS Account Share % by Product Group,234,Farmer Customer BCS Account Share % by Product Group,Farmer Customer BCS Account Share % by Product Group,Farmer Customer BCS Account Share % by Product Group,Farmer Customer BCS Account Share % by Product Group,Farmer Customer BCS Account Share % by Product Group
BCS Account Share % by,BCS Account Share % by,BCS Account Share % by,BCS Account Share % by,BCS Account Share % by,235,BCS Account Share % by,BCS Account Share % by,BCS Account Share % by,BCS Account Share % by,BCS Account Share % by
DYNAMIC CAPABILITY COMPARISON,DYNAMIC CAPABILITY COMPARISON,DYNAMIC CAPABILITY COMPARISON,DYNAMIC CAPABILITY COMPARISON,DYNAMIC CAPABILITY COMPARISON,236,DYNAMIC CAPABILITY COMPARISON,DYNAMIC CAPABILITY COMPARISON,DYNAMIC CAPABILITY COMPARISON,DYNAMIC CAPABILITY COMPARISON,DYNAMIC CAPABILITY COMPARISON
Primary Metric,Primary Metric,Primary Metric,Primary Metric,Primary Metric,237,Primary Metric,Primary Metric,Primary Metric,Primary Metric,Primary Metric
Secondary Metric,Secondary Metric,Secondary Metric,Secondary Metric,Secondary Metric,238,Secondary Metric,Secondary Metric,Secondary Metric,Secondary Metric,Secondary Metric
Granularity,Granularity,Granularity,Granularity,Granularity,239,Granularity,Granularity,Granularity,Granularity,Granularity
Dynamic Capability Comparison,Dynamic Capability Comparison,Dynamic Capability Comparison,Dynamic Capability Comparison,Dynamic Capability Comparison,240,Dynamic Capability Comparison,Dynamic Capability Comparison,Dynamic Capability Comparison,Dynamic Capability Comparison,Dynamic Capability Comparison
Engagement Resources,Engagement Resources,Engagement Resources,Engagement Resources,Engagement Resources,241,Engagement Resources,Engagement Resources,Engagement Resources,Engagement Resources,Engagement Resources
Engagement Activities,Engagement Activities,Engagement Activities,Engagement Activities,Engagement Activities,242,Engagement Activities,Engagement Activities,Engagement Activities,Engagement Activities,Engagement Activities
"By Status ","By Status ","By Status ","By Status ","By Status ",243,"By Status ","By Status ","By Status ","By Status ","By Status "
By Engagement Program,By Engagement Program,By Engagement Program,By Engagement Program,By Engagement Program,244,By Engagement Program,By Engagement Program,By Engagement Program,By Engagement Program,By Engagement Program
By Quantity,By Quantity,By Quantity,By Quantity,By Quantity,245,By Quantity,By Quantity,By Quantity,By Quantity,By Quantity
Number of,Number of,Number of,Number of,Number of,246,Number of,Number of,Number of,Number of,Number of
Total Number of,Total Number of,Total Number of,Total Number of,Total Number of,247,Total Number of,Total Number of,Total Number of,Total Number of,Total Number of
"By Status  ","By Status  ","By Status  ","By Status  ","By Status  ",248,"By Status  ","By Status  ","By Status  ","By Status  ","By Status  "
Completed vs Not Completed,Completed vs Not Completed,Completed vs Not Completed,Completed vs Not Completed,Completed vs Not Completed,249,Completed vs Not Completed,Completed vs Not Completed,Completed vs Not Completed,Completed vs Not Completed,Completed vs Not Completed
Touchpoint Activities,Touchpoint Activities,Touchpoint Activities,Touchpoint Activities,Touchpoint Activities,250,Touchpoint Activities,Touchpoint Activities,Touchpoint Activities,Touchpoint Activities,Touchpoint Activities
Activities,Activities,Activities,Activities,Activities,251,Activities,Activities,Activities,Activities,Activities
Assigned Activities vs Not Assigned Activities,Assigned Activities vs Not Assigned Activities,Assigned Activities vs Not Assigned Activities,Assigned Activities vs Not Assigned Activities,Assigned Activities vs Not Assigned Activities,252,Assigned Activities vs Not Assigned Activities,Assigned Activities vs Not Assigned Activities,Assigned Activities vs Not Assigned Activities,Assigned Activities vs Not Assigned Activities,Assigned Activities vs Not Assigned Activities
Number of Touchpoints,Number of Touchpoints,Number of Touchpoints,Number of Touchpoints,Number of Touchpoints,253,Number of Touchpoints,Number of Touchpoints,Number of Touchpoints,Number of Touchpoints,Number of Touchpoints
Sales Plan,Sales Plan,Sales Plan,Sales Plan,Sales Plan,254,Sales Plan,Sales Plan,Sales Plan,Sales Plan,Sales Plan
"Net Sales ","Net Sales ","Net Sales ","Net Sales ","Net Sales ",255,"Net Sales ","Net Sales ","Net Sales ","Net Sales ","Net Sales "
Future Season Forecast,Future Season Forecast,Future Season Forecast,Future Season Forecast,Future Season Forecast,256,Future Season Forecast,Future Season Forecast,Future Season Forecast,Future Season Forecast,Future Season Forecast
Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,257,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales
Share of Wallet,Share of Wallet,Share of Wallet,Share of Wallet,Share of Wallet,258,Share of Wallet,Share of Wallet,Share of Wallet,Share of Wallet,Share of Wallet
Vegetables,Vegetables,Vegetables,Vegetables,Vegetables,259,Vegetables,Vegetables,Vegetables,Vegetables,Vegetables
"ENGAGEMENT PROGRAMS, ACTIVITIES & RESOURCES","ENGAGEMENT PROGRAMS, ACTIVITIES & RESOURCES","ENGAGEMENT PROGRAMS, ACTIVITIES & RESOURCES","ENGAGEMENT PROGRAMS, ACTIVITIES & RESOURCES","ENGAGEMENT PROGRAMS, ACTIVITIES & RESOURCES",260,"ENGAGEMENT PROGRAMS, ACTIVITIES & RESOURCES","ENGAGEMENT PROGRAMS, ACTIVITIES & RESOURCES","ENGAGEMENT PROGRAMS, ACTIVITIES & RESOURCES","ENGAGEMENT PROGRAMS, ACTIVITIES & RESOURCES","ENGAGEMENT PROGRAMS, ACTIVITIES & RESOURCES"
Resource Status,Resource Status,Resource Status,Resource Status,Resource Status,261,Resource Status,Resource Status,Resource Status,Resource Status,Resource Status
Engagement Program Name,Engagement Program Name,Engagement Program Name,Engagement Program Name,Engagement Program Name,262,Engagement Program Name,Engagement Program Name,Engagement Program Name,Engagement Program Name,Engagement Program Name
Resource Quantity,Resource Quantity,Resource Quantity,Resource Quantity,Resource Quantity,263,Resource Quantity,Resource Quantity,Resource Quantity,Resource Quantity,Resource Quantity
Engagement Activity Status,Engagement Activity Status,Engagement Activity Status,Engagement Activity Status,Engagement Activity Status,264,Engagement Activity Status,Engagement Activity Status,Engagement Activity Status,Engagement Activity Status,Engagement Activity Status
Number of Engagement Activities,Number of Engagement Activities,Number of Engagement Activities,Number of Engagement Activities,Number of Engagement Activities,265,Number of Engagement Activities,Number of Engagement Activities,Number of Engagement Activities,Number of Engagement Activities,Number of Engagement Activities
Engagement Activity ID,Engagement Activity ID,Engagement Activity ID,Engagement Activity ID,Engagement Activity ID,266,Engagement Activity ID,Engagement Activity ID,Engagement Activity ID,Engagement Activity ID,Engagement Activity ID
